Date,district,0.025,0.5,0.975,bin_from,maxdate
2015-05-21,BO,2,6,11,2015-W20,2015-06-25
2015-05-21,BOMBALI,2,5,11,2015-W20,2015-06-25
2015-05-21,BONTHE,2,6,11,2015-W20,2015-06-25
2015-05-21,KAILAHUN,2,6,11,2015-W20,2015-06-25
2015-05-21,KAMBIA,1,5,10,2015-W20,2015-06-25
2015-05-21,KENEMA,2,6,11,2015-W20,2015-06-25
2015-05-21,KOINADUGU,1,4,8,2015-W20,2015-06-25
2015-05-21,KONO,2,6,12,2015-W20,2015-06-25
2015-05-21,MOYAMBA,2,6,11,2015-W20,2015-06-25
2015-05-21,PORT.LOKO,2,6,12,2015-W20,2015-06-25
2015-05-21,PUJEHUN,2,6,11,2015-W20,2015-06-25
2015-05-21,TONKOLILI,2,6,10.024999999999977,2015-W20,2015-06-25
2015-05-21,WESTERN,1,5,10,2015-W20,2015-06-25
2015-05-28,BO,4,9,15,2015-W20,2015-06-25
2015-05-28,BOMBALI,4,9,15,2015-W20,2015-06-25
2015-05-28,BONTHE,4,9,15,2015-W20,2015-06-25
2015-05-28,KAILAHUN,4,9,15,2015-W20,2015-06-25
2015-05-28,KAMBIA,3,8,14,2015-W20,2015-06-25
2015-05-28,KENEMA,4,9,15,2015-W20,2015-06-25
2015-05-28,KOINADUGU,2,7,13,2015-W20,2015-06-25
2015-05-28,KONO,4,9,15,2015-W20,2015-06-25
2015-05-28,MOYAMBA,4,9,15,2015-W20,2015-06-25
2015-05-28,PORT.LOKO,5,10,17,2015-W20,2015-06-25
2015-05-28,PUJEHUN,4,9,15,2015-W20,2015-06-25
2015-05-28,TONKOLILI,4,9,16,2015-W20,2015-06-25
2015-05-28,WESTERN,3,8,15,2015-W20,2015-06-25
2015-06-04,BO,2,6,11,2015-W20,2015-06-25
2015-06-04,BOMBALI,2,6,11,2015-W20,2015-06-25
2015-06-04,BONTHE,2,6,11,2015-W20,2015-06-25
2015-06-04,KAILAHUN,2,6,11,2015-W20,2015-06-25
2015-06-04,KAMBIA,2,5,10,2015-W20,2015-06-25
2015-06-04,KENEMA,2,6,11,2015-W20,2015-06-25
2015-06-04,KOINADUGU,1,4,9,2015-W20,2015-06-25
2015-06-04,KONO,2,6,11,2015-W20,2015-06-25
2015-06-04,MOYAMBA,2,6,11,2015-W20,2015-06-25
2015-06-04,PORT.LOKO,3,7,12,2015-W20,2015-06-25
2015-06-04,PUJEHUN,2,6,11,2015-W20,2015-06-25
2015-06-04,TONKOLILI,2,6,11,2015-W20,2015-06-25
2015-06-04,WESTERN,2,5,10,2015-W20,2015-06-25
2015-06-11,BO,1,5,10,2015-W20,2015-06-25
2015-06-11,BOMBALI,1,5,9,2015-W20,2015-06-25
2015-06-11,BONTHE,1,5,9.024999999999977,2015-W20,2015-06-25
2015-06-11,KAILAHUN,1,5,9.024999999999977,2015-W20,2015-06-25
2015-06-11,KAMBIA,1,4,9,2015-W20,2015-06-25
2015-06-11,KENEMA,1,5,9,2015-W20,2015-06-25
2015-06-11,KOINADUGU,1,4,8,2015-W20,2015-06-25
2015-06-11,KONO,1,5,9,2015-W20,2015-06-25
2015-06-11,MOYAMBA,1,5,9,2015-W20,2015-06-25
2015-06-11,PORT.LOKO,2,6,11,2015-W20,2015-06-25
2015-06-11,PUJEHUN,1,5,10,2015-W20,2015-06-25
2015-06-11,TONKOLILI,1,5,10,2015-W20,2015-06-25
2015-06-11,WESTERN,1,4,9,2015-W20,2015-06-25
2015-06-18,BO,3,7,13,2015-W20,2015-06-25
2015-06-18,BOMBALI,3,7,13,2015-W20,2015-06-25
2015-06-18,BONTHE,3,7,13,2015-W20,2015-06-25
2015-06-18,KAILAHUN,3,7,13,2015-W20,2015-06-25
2015-06-18,KAMBIA,2,6,12,2015-W20,2015-06-25
2015-06-18,KENEMA,3,7,13,2015-W20,2015-06-25
2015-06-18,KOINADUGU,2,6,11,2015-W20,2015-06-25
2015-06-18,KONO,3,7,13,2015-W20,2015-06-25
2015-06-18,MOYAMBA,3,7,13,2015-W20,2015-06-25
2015-06-18,PORT.LOKO,3,8,14,2015-W20,2015-06-25
2015-06-18,PUJEHUN,3,7,12,2015-W20,2015-06-25
2015-06-18,TONKOLILI,3,7,13,2015-W20,2015-06-25
2015-06-18,WESTERN,2,7,12,2015-W20,2015-06-25
2015-06-25,BO,1,5,9,2015-W20,2015-06-25
2015-06-25,BOMBALI,1,5,9,2015-W20,2015-06-25
2015-06-25,BONTHE,1,5,9,2015-W20,2015-06-25
2015-06-25,KAILAHUN,1,4,9,2015-W20,2015-06-25
2015-06-25,KAMBIA,1,4,9,2015-W20,2015-06-25
2015-06-25,KENEMA,1,5,9,2015-W20,2015-06-25
2015-06-25,KOINADUGU,1,4,8,2015-W20,2015-06-25
2015-06-25,KONO,1,4,9,2015-W20,2015-06-25
2015-06-25,MOYAMBA,1,4,10,2015-W20,2015-06-25
2015-06-25,PORT.LOKO,1,5,10,2015-W20,2015-06-25
2015-06-25,PUJEHUN,1,5,9,2015-W20,2015-06-25
2015-06-25,TONKOLILI,1,4,9,2015-W20,2015-06-25
2015-06-25,WESTERN,1,4,9,2015-W20,2015-06-25
