country,date,incid
Guinea,2014-03-22,0
Guinea,2014-03-23,74.5
Guinea,2014-03-24,11.5
Guinea,2014-03-25,0
Guinea,2014-03-26,0
Guinea,2014-03-27,8.5
Guinea,2014-03-28,8.5
Guinea,2014-03-29,8.5
Guinea,2014-03-30,0.5
Guinea,2014-03-31,10
Guinea,2014-04-01,2.5
Guinea,2014-04-02,2.5
Guinea,2014-04-03,7
Guinea,2014-04-04,4.5
Guinea,2014-04-05,4.5
Guinea,2014-04-06,3
Guinea,2014-04-07,3
Guinea,2014-04-08,3
Guinea,2014-04-09,3
Guinea,2014-04-10,3
Guinea,2014-04-11,1.125
Guinea,2014-04-12,1.125
Guinea,2014-04-13,1.125
Guinea,2014-04-14,1.125
Guinea,2014-04-15,11.5
Guinea,2014-04-16,11.5
Guinea,2014-04-17,11.5
Guinea,2014-04-18,2.1999999999999886
Guinea,2014-04-19,2.200000000000017
Guinea,2014-04-20,2.1999999999999886
Guinea,2014-04-21,2.200000000000017
Guinea,2014-04-22,2.1999999999999886
Guinea,2014-04-23,0
Guinea,2014-04-24,0
Guinea,2014-04-25,2.25
Guinea,2014-04-26,2.25
Guinea,2014-04-27,2.25
Guinea,2014-04-28,2.25
Guinea,2014-04-29,2.25
Guinea,2014-04-30,2.25
Guinea,2014-05-01,2.25
Guinea,2014-05-02,2.25
Guinea,2014-05-03,1.5
Guinea,2014-05-04,1.5
Guinea,2014-05-05,1.5
Guinea,2014-05-06,1.5
Guinea,2014-05-07,1.5
Guinea,2014-05-08,1.5
Guinea,2014-05-09,1.809523809523796
Guinea,2014-05-10,1.8095238095238244
Guinea,2014-05-11,1.809523809523796
Guinea,2014-05-12,1.8095238095238244
Guinea,2014-05-13,1.809523809523796
Guinea,2014-05-14,1.8095238095238244
Guinea,2014-05-15,1.809523809523796
Guinea,2014-05-16,1.8095238095238244
Guinea,2014-05-17,1.809523809523796
Guinea,2014-05-18,1.8095238095238244
Guinea,2014-05-19,1.809523809523796
Guinea,2014-05-20,1.8095238095238244
Guinea,2014-05-21,1.809523809523796
Guinea,2014-05-22,1.809523809523796
Guinea,2014-05-23,1.8095238095238528
Guinea,2014-05-24,1.809523809523796
Guinea,2014-05-25,1.809523809523796
Guinea,2014-05-26,1.809523809523796
Guinea,2014-05-27,1.8095238095238528
Guinea,2014-05-28,1.809523809523796
Guinea,2014-05-29,1.809523809523796
Guinea,2014-05-30,18
Guinea,2014-05-31,0
Guinea,2014-06-01,0
Guinea,2014-06-02,12.333333333333314
Guinea,2014-06-03,12.333333333333371
Guinea,2014-06-04,12.333333333333314
Guinea,2014-06-05,0
Guinea,2014-06-06,0
Guinea,2014-06-07,0
Guinea,2014-06-08,0
Guinea,2014-06-09,0
Guinea,2014-06-10,23
Guinea,2014-06-11,4.166666666666686
Guinea,2014-06-12,4.166666666666629
Guinea,2014-06-13,4.166666666666686
Guinea,2014-06-14,4.166666666666686
Guinea,2014-06-15,4.166666666666629
Guinea,2014-06-16,4.166666666666686
Guinea,2014-06-17,11
Guinea,2014-06-18,11
Guinea,2014-06-19,0
Guinea,2014-06-20,0.5263157894736992
Guinea,2014-06-21,0.5263157894736423
Guinea,2014-06-22,0.5263157894736992
Guinea,2014-06-23,0.5263157894736992
Guinea,2014-06-24,0.5263157894736992
Guinea,2014-06-25,0.5263157894736423
Guinea,2014-06-26,0.5263157894736992
Guinea,2014-06-27,0.5263157894736992
Guinea,2014-06-28,0.5263157894736992
Guinea,2014-06-29,0.5263157894736423
Guinea,2014-06-30,0.5263157894736992
Guinea,2014-07-01,0.5263157894736992
Guinea,2014-07-02,0.5263157894736992
Guinea,2014-07-03,0.5263157894736423
Guinea,2014-07-04,0.5263157894736992
Guinea,2014-07-05,0.5263157894736992
Guinea,2014-07-06,0.5263157894736992
Guinea,2014-07-07,0.5263157894736423
Guinea,2014-07-08,0.5263157894736992
Guinea,2014-07-09,0.5
Guinea,2014-07-10,0.5
Guinea,2014-07-11,0
Guinea,2014-07-12,0.3333333333333144
Guinea,2014-07-13,0.33333333333337123
Guinea,2014-07-14,0.3333333333333144
Guinea,2014-07-15,0.3333333333333144
Guinea,2014-07-16,0.33333333333337123
Guinea,2014-07-17,0.3333333333333144
Guinea,2014-07-18,0
Guinea,2014-07-19,0.6666666666666856
Guinea,2014-07-20,0.6666666666666288
Guinea,2014-07-21,0.6666666666666856
Guinea,2014-07-22,0.6666666666666856
Guinea,2014-07-23,0.6666666666666288
Guinea,2014-07-24,0.6666666666666856
Guinea,2014-07-25,4
Guinea,2014-07-26,4
Guinea,2014-07-27,4
Guinea,2014-07-28,8.25
Guinea,2014-07-29,8.25
Guinea,2014-07-30,8.25
Guinea,2014-07-31,8.25
Guinea,2014-08-01,6
Guinea,2014-08-02,6
Guinea,2014-08-03,6.5
Guinea,2014-08-04,6.5
Guinea,2014-08-05,5
Guinea,2014-08-06,5
Guinea,2014-08-07,0
Guinea,2014-08-08,0
Guinea,2014-08-09,0
Guinea,2014-08-10,5.5
Guinea,2014-08-11,5.5
Guinea,2014-08-12,4
Guinea,2014-08-13,4.5
Guinea,2014-08-14,4.5
Guinea,2014-08-15,8.399999999999977
Guinea,2014-08-16,8.399999999999977
Guinea,2014-08-17,8.400000000000091
Guinea,2014-08-18,8.399999999999977
Guinea,2014-08-19,8.399999999999977
Guinea,2014-08-20,23
Guinea,2014-08-21,23
Guinea,2014-08-22,5.85714285714289
Guinea,2014-08-23,5.857142857142776
Guinea,2014-08-24,5.85714285714289
Guinea,2014-08-25,5.85714285714289
Guinea,2014-08-26,5.85714285714289
Guinea,2014-08-27,5.857142857142776
Guinea,2014-08-28,5.85714285714289
Guinea,2014-08-29,10.5
Guinea,2014-08-30,10.5
Guinea,2014-08-31,10.5
Guinea,2014-09-01,10.5
Guinea,2014-09-02,27
Guinea,2014-09-03,27
Guinea,2014-09-04,27
Guinea,2014-09-05,13.200000000000045
Guinea,2014-09-06,13.199999999999932
Guinea,2014-09-07,13.200000000000045
Guinea,2014-09-08,13.199999999999932
Guinea,2014-09-09,13.200000000000045
Guinea,2014-09-10,14.14285714285711
Guinea,2014-09-11,14.142857142857224
Guinea,2014-09-12,14.14285714285711
Guinea,2014-09-13,14.14285714285711
Guinea,2014-09-14,14.142857142857224
Guinea,2014-09-15,14.14285714285711
Guinea,2014-09-16,14.14285714285711
Guinea,2014-09-17,0
Guinea,2014-09-18,6
Guinea,2014-09-19,16.5
Guinea,2014-09-20,16.5
Guinea,2014-09-21,16.5
Guinea,2014-09-22,16.5
Guinea,2014-09-23,7
Guinea,2014-09-24,7
Guinea,2014-09-25,0
Guinea,2014-09-26,10.400000000000091
Guinea,2014-09-27,10.399999999999864
Guinea,2014-09-28,10.400000000000091
Guinea,2014-09-29,10.399999999999864
Guinea,2014-09-30,10.400000000000091
Guinea,2014-10-01,83
Guinea,2014-10-02,21
Guinea,2014-10-03,21
Guinea,2014-10-04,19.799999999999955
Guinea,2014-10-05,19.799999999999955
Guinea,2014-10-06,19.800000000000182
Guinea,2014-10-07,19.799999999999955
Guinea,2014-10-08,19.799999999999955
Guinea,2014-10-09,26
Guinea,2014-10-10,26
Guinea,2014-10-11,12.200000000000045
Guinea,2014-10-12,12.200000000000045
Guinea,2014-10-13,12.199999999999818
Guinea,2014-10-14,12.200000000000045
Guinea,2014-10-15,12.200000000000045
Guinea,2014-10-16,18.42857142857133
Guinea,2014-10-17,18.42857142857156
Guinea,2014-10-18,18.42857142857133
Guinea,2014-10-19,18.42857142857156
Guinea,2014-10-20,18.42857142857133
Guinea,2014-10-21,18.42857142857156
Guinea,2014-10-22,18.42857142857133
Guinea,2014-10-23,0
Guinea,2014-10-24,6.5
Guinea,2014-10-25,6.5
Guinea,2014-10-26,15.923076923076906
Guinea,2014-10-27,15.923076923076906
Guinea,2014-10-28,15.923076923076906
Guinea,2014-10-29,15.923076923076906
Guinea,2014-10-30,15.923076923076906
Guinea,2014-10-31,15.923076923076906
Guinea,2014-11-01,15.923076923077133
Guinea,2014-11-02,15.923076923076906
Guinea,2014-11-03,15.923076923076906
Guinea,2014-11-04,15.923076923076906
Guinea,2014-11-05,15.923076923076906
Guinea,2014-11-06,15.923076923076906
Guinea,2014-11-07,15.923076923076906
Guinea,2014-11-08,23.59999999999991
Guinea,2014-11-09,23.600000000000136
Guinea,2014-11-10,23.59999999999991
Guinea,2014-11-11,23.600000000000136
Guinea,2014-11-12,23.59999999999991
Guinea,2014-11-13,20.5
Guinea,2014-11-14,20.5
Guinea,2014-11-15,10.400000000000091
Guinea,2014-11-16,10.399999999999864
Guinea,2014-11-17,10.400000000000091
Guinea,2014-11-18,10.399999999999864
Guinea,2014-11-19,10.400000000000091
Guinea,2014-11-20,38
Guinea,2014-11-21,38
Guinea,2014-11-22,17.40000000000009
Guinea,2014-11-23,17.40000000000009
Guinea,2014-11-24,17.399999999999636
Guinea,2014-11-25,17.40000000000009
Guinea,2014-11-26,17.40000000000009
Guinea,2014-11-27,5
Guinea,2014-11-28,5
Guinea,2014-11-29,5
Guinea,2014-11-30,5
Guinea,2014-12-01,5
Guinea,2014-12-02,5
Guinea,2014-12-03,9.333333333333485
Guinea,2014-12-04,9.33333333333303
