Location; Ebola data source; Indicator type; Case definition,Sierra Leone; 30 December 2013 to 05 January 2014 (2014-W01),Sierra Leone; 06 to 12 January 2014 (2014-W02),Sierra Leone; 13 to 19 January 2014 (2014-W03),Sierra Leone; 20 to 26 January 2014 (2014-W04),Sierra Leone; 27 January to 02 February 2014 (2014-W05),Sierra Leone; 03 to 09 February 2014 (2014-W06),Sierra Leone; 10 to 16 February 2014 (2014-W07),Sierra Leone; 17 to 23 February 2014 (2014-W08),Sierra Leone; 24 February to 02 March 2014 (2014-W09),Sierra Leone; 03 to 09 March 2014 (2014-W10),Sierra Leone; 10 to 16 March 2014 (2014-W11),Sierra Leone; 17 to 23 March 2014 (2014-W12),Sierra Leone; 24 to 30 March 2014 (2014-W13),Sierra Leone; 31 March to 06 April 2014 (2014-W14),Sierra Leone; 07 to 13 April 2014 (2014-W15),Sierra Leone; 14 to 20 April 2014 (2014-W16),Sierra Leone; 21 to 27 April 2014 (2014-W17),Sierra Leone; 28 April to 04 May 2014 (2014-W18),Sierra Leone; 05 to 11 May 2014 (2014-W19),Sierra Leone; 12 to 18 May 2014 (2014-W20),Sierra Leone; 19 to 25 May 2014 (2014-W21),Sierra Leone; 26 May to 01 June 2014 (2014-W22),Sierra Leone; 02 to 08 June 2014 (2014-W23),Sierra Leone; 09 to 15 June 2014 (2014-W24),Sierra Leone; 16 to 22 June 2014 (2014-W25),Sierra Leone; 23 to 29 June 2014 (2014-W26),Sierra Leone; 30 June to 06 July 2014 (2014-W27),Sierra Leone; 07 to 13 July 2014 (2014-W28),Sierra Leone; 14 to 20 July 2014 (2014-W29),Sierra Leone; 21 to 27 July 2014 (2014-W30),Sierra Leone; 28 July to 03 August 2014 (2014-W31),Sierra Leone; 04 to 10 August 2014 (2014-W32),Sierra Leone; 11 to 17 August 2014 (2014-W33),Sierra Leone; 18 to 24 August 2014 (2014-W34),Sierra Leone; 25 to 31 August 2014 (2014-W35),Sierra Leone; 01 to 07 September 2014 (2014-W36),Sierra Leone; 08 to 14 September 2014 (2014-W37),Sierra Leone; 15 to 21 September 2014 (2014-W38),Sierra Leone; 22 to 28 September 2014 (2014-W39),Sierra Leone; 29 September to 05 October 2014 (2014-W40),Sierra Leone; 06 to 12 October 2014 (2014-W41),Sierra Leone; 13 to 19 October 2014 (2014-W42),Sierra Leone; 20 to 26 October 2014 (2014-W43),Sierra Leone; 27 October to 02 November 2014 (2014-W44),Sierra Leone; 27 October to 09 November 2014 (2014-W45),Sierra Leone; 10 to 16 November 2014 (2014-W46),Sierra Leone; 17 to 23 November 2014 (2014-W47)
BO; Situation report; New; Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,20,16,18,21,14,15,12,33,14
MOYAMBA; Patient database; New; Confirmed and probable case total,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,2,5,6,5,3,1,13,2,67,16,8,4,8,2,,5,1,
PORT LOKO; Situation report; New; Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,83,53,55,46,53,64,56,95,72
PORT LOKO; Patient database; New; Confirmed and probable case total,,,,,,,,,,,,,,,,,,,1,,,,2,1,,,,2,,1,7,17,18,23,32,40,55,68,90,50,100,99,132,152,187,47,
PUJEHUN; Situation report; New; Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,6,5,0,1,1,2,0,0,2
PUJEHUN; Patient database; New; Confirmed and probable case total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,,4,,3,,3,6,8,1,4,4,1,,,
TONKOLILI; Situation report; New; Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,18,26,27,21,37,30,56,29,31
TONKOLILI; Patient database; New; Confirmed and probable case total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,6,8,15,12,34,35,94,52,62,46,27,61,31,7
WESTERN AREA RURAL; Situation report; New; Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,64,52,65,72,102,75,69,102,55
WESTERN AREA RURAL; Patient database; New; Confirmed and probable case total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,2,14,14,16,10,40,48,50,60,98,87,99,58,12,
WESTERN AREA URBAN; Situation report; New; Confirmed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,53,76,77,98,90,115,77,168,118
WESTERN AREA URBAN; Patient database; New; Confirmed and probable case total,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,1,,1,1,8,21,13,18,51,42,55,77,68,79,110,102,19,
